🚀 Starting complete knowledge graph build...

Options:
  Skip ingest: true
  ⚠️  Skipping relationship: apqc/Process/10097 -> apqc/Process/2.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11418 -> apqc/Process/2.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10100 -> apqc/Process/2.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11417 -> apqc/Process/2.3.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19998 -> apqc/Process/2.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10101 -> apqc/Process/3.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10106 -> apqc/Process/3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10108 -> apqc/Process/3.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10114 -> apqc/Process/3.1.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/21424 -> apqc/Process/3.1.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10109 -> apqc/Process/3.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10115 -> apqc/Process/3.1.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10110 -> apqc/Process/3.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10111 -> apqc/Process/3.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10112 -> apqc/Process/3.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10113 -> apqc/Process/3.1.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10107 -> apqc/Process/3.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10116 -> apqc/Process/3.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10117 -> apqc/Process/3.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18941 -> apqc/Process/3.1.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10118 -> apqc/Process/3.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10119 -> apqc/Process/3.1.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10120 -> apqc/Process/3.1.2.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10121 -> apqc/Process/3.1.2.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10102 -> apqc/Process/3.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11168 -> apqc/Process/3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11169 -> apqc/Process/3.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11170 -> apqc/Process/3.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11171 -> apqc/Process/3.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11172 -> apqc/Process/3.2.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10123 -> apqc/Process/3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/13169 -> apqc/Process/3.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10124 -> apqc/Process/3.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/19999 -> apqc/Process/3.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10125 -> apqc/Process/3.2.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20000 -> apqc/Process/3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20001 -> apqc/Process/3.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20002 -> apqc/Process/3.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10127 -> apqc/Process/3.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10128 -> apqc/Process/3.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20003 -> apqc/Process/3.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10126 -> apqc/Process/3.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20004 -> apqc/Process/3.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16590 -> apqc/Process/3.2.3.7 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16591 -> apqc/Process/3.2.3.7 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16592 -> apqc/Process/3.2.3.7 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20005 -> apqc/Process/3.2.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20006 -> apqc/Process/3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16573 -> apqc/Process/3.2.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16574 -> apqc/Process/3.2.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16575 -> apqc/Process/3.2.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16500 -> apqc/Process/3.2.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16501 -> apqc/Process/3.2.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16848 -> apqc/Process/3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16849 -> apqc/Process/3.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16850 -> apqc/Process/3.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16851 -> apqc/Process/3.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16852 -> apqc/Process/3.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16853 -> apqc/Process/3.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16854 -> apqc/Process/3.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16855 -> apqc/Process/3.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18627 -> apqc/Process/3.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18924 -> apqc/Process/3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20007 -> apqc/Process/3.2.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18925 -> apqc/Process/3.2.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18926 -> apqc/Process/3.2.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16633 -> apqc/Process/3.2.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18927 -> apqc/Process/3.2.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20008 -> apqc/Process/3.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10148 -> apqc/Process/3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10149 -> apqc/Process/3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10155 -> apqc/Process/3.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10156 -> apqc/Process/3.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10157 -> apqc/Process/3.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/17683 -> apqc/Process/3.3.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20593 -> apqc/Process/3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20009 -> apqc/Process/3.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18948 -> apqc/Process/3.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10163 -> apqc/Process/3.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10164 -> apqc/Process/3.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10165 -> apqc/Process/3.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10166 -> apqc/Process/3.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11495 -> apqc/Process/3.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11496 -> apqc/Process/3.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11497 -> apqc/Process/3.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/17684 -> apqc/Process/3.3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20010 -> apqc/Process/3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10167 -> apqc/Process/3.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10159 -> apqc/Process/3.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10160 -> apqc/Process/3.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10168 -> apqc/Process/3.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10169 -> apqc/Process/3.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10170 -> apqc/Process/3.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10171 -> apqc/Process/3.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10172 -> apqc/Process/3.3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10153 -> apqc/Process/3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10173 -> apqc/Process/3.3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10174 -> apqc/Process/3.3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10175 -> apqc/Process/3.3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10176 -> apqc/Process/3.3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10177 -> apqc/Process/3.3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16613 -> apqc/Process/3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16627 -> apqc/Process/3.3.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16614 -> apqc/Process/3.3.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16615 -> apqc/Process/3.3.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16616 -> apqc/Process/3.3.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16617 -> apqc/Process/3.3.6 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10154 -> apqc/Process/3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10178 -> apqc/Process/3.3.7 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10179 -> apqc/Process/3.3.7 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10180 -> apqc/Process/3.3.7 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10181 -> apqc/Process/3.3.7 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/21425 -> apqc/Process/3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16629 -> apqc/Process/3.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16630 -> apqc/Process/3.3.9 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18130 -> apqc/Process/3.3.9 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10103 -> apqc/Process/3.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10129 -> apqc/Process/3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10134 -> apqc/Process/3.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10135 -> apqc/Process/3.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10136 -> apqc/Process/3.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10137 -> apqc/Process/3.4.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10130 -> apqc/Process/3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10138 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10139 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10140 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11465 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11521 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11466 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10141 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10142 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18629 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11522 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11523 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11468 -> apqc/Process/3.4.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10131 -> apqc/Process/3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/17682 -> apqc/Process/3.4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10143 -> apqc/Process/3.4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10144 -> apqc/Process/3.4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10145 -> apqc/Process/3.4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10146 -> apqc/Process/3.4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10147 -> apqc/Process/3.4.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10132 -> apqc/Process/3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10133 -> apqc/Process/3.4 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10105 -> apqc/Process/3.0 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10182 -> apqc/Process/3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10188 -> apqc/Process/3.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10189 -> apqc/Process/3.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18115 -> apqc/Process/3.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11773 -> apqc/Process/3.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/18116 -> apqc/Process/3.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20011 -> apqc/Process/3.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10209 -> apqc/Process/3.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10184 -> apqc/Process/3.5.1 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10190 -> apqc/Process/3.5.1.8 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10191 -> apqc/Process/3.5.1.8 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20012 -> apqc/Process/3.5.1.8 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10192 -> apqc/Process/3.5.1.8 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10193 -> apqc/Process/3.5.1.8 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/10183 -> apqc/Process/3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20013 -> apqc/Process/3.5.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11173 -> apqc/Process/3.5.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20014 -> apqc/Process/3.5.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11174 -> apqc/Process/3.5.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/14208 -> apqc/Process/3.5.2 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16598 -> apqc/Process/3.5.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/16599 -> apqc/Process/3.5.2.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11779 -> apqc/Process/3.5 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11781 -> apqc/Process/3.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11780 -> apqc/Process/3.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11782 -> apqc/Process/3.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11783 -> apqc/Process/3.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11784 -> apqc/Process/3.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/11785 -> apqc/Process/3.5.3 (missing URL mapping)
  ⚠️  Skipping relationship: apqc/Process/20015 -> apqc/Process/3.5.3 (missing URL mapping)
